site_id,common_name,2014,2015,2016,2017
PROC,adelie penguin,9277.0,9277.0,9277.0,9277.0
PTHO,adelie penguin,4511.0,9176.0,7751.0,12010.0
PTHO,chinstrap penguin,1.0,1.0,1.0,1.0
PTHO,gentoo penguin,85.0,128.0,180.0,215.0
PTWD,chinstrap penguin,0.0,0.0,0.0,0.0
PTWD,gentoo penguin,0.0,0.0,0.0,0.0
PURD,chinstrap penguin,0.0,0.0,0.0,0.0
PYPT,gentoo penguin,2667.0,2706.0,2801.0,2804.0
PYRI,chinstrap penguin,0.0,0.0,0.0,0.0
QPTN,gentoo penguin,0.0,0.0,0.0,0.0
RAUE,adelie penguin,115034.0,115034.0,115034.0,115034.0
RAYN,chinstrap penguin,0.0,0.0,0.0,0.0
RBSN,adelie penguin,1956.0,3237.0,4076.0,4500.0
REDI,adelie penguin,1002.0,1002.0,1002.0,1002.0
RENI,chinstrap penguin,350.0,334.0,314.0,302.0
RETU,chinstrap penguin,0.0,0.0,0.0,0.0
RHYO,adelie penguin,36.0,36.0,36.0,36.0
RIDL,chinstrap penguin,0.0,0.0,0.0,0.0
RIPP,gentoo penguin,0.0,0.0,0.0,0.0
ROBE,chinstrap penguin,2780.0,2780.0,2780.0,2780.0
ROBE,gentoo penguin,916.0,916.0,916.0,916.0
ROCA,chinstrap penguin,0.0,0.0,0.0,0.0
RONE,gentoo penguin,255.0,285.0,468.0,463.0
RONW,adelie penguin,111.0,111.0,111.0,111.0
ROOK,adelie penguin,43989.0,43989.0,43989.0,43989.0
ROQU,chinstrap penguin,0.0,0.0,0.0,0.0
ROSE,adelie penguin,602.0,783.0,380.0,861.0
ROYD,adelie penguin,3307.0,3398.0,3467.0,3544.0
RRRI,adelie penguin,3554.0,3554.0,3554.0,3554.0
RUDM,chinstrap penguin,0.0,0.0,0.0,0.0
RUGG,chinstrap penguin,1521.0,1565.0,1550.0,1554.0
RZEP,chinstrap penguin,0.0,0.0,0.0,0.0
SABR,adelie penguin,4339.0,3985.0,3829.0,3766.0
SABR,chinstrap penguin,24.0,24.0,24.0,24.0
SANE,gentoo penguin,245.0,245.0,245.0,245.0
SAPT,chinstrap penguin,0.0,0.0,0.0,0.0
SART,chinstrap penguin,0.0,0.0,0.0,0.0
SAXU,adelie penguin,150.0,150.0,150.0,150.0
SAXU,gentoo penguin,540.0,540.0,540.0,540.0
SCUL,adelie penguin,54499.0,54499.0,54499.0,54499.0
SEFB,adelie penguin,9.0,9.0,9.0,9.0
SEGI,chinstrap penguin,0.0,0.0,0.0,0.0
SELV,chinstrap penguin,117.0,134.0,135.0,133.0
SELV,gentoo penguin,300.0,378.0,359.0,362.0
SENT,adelie penguin,344.0,344.0,344.0,344.0
SEPR,adelie penguin,890.0,890.0,890.0,890.0
SERA,chinstrap penguin,0.0,0.0,0.0,0.0
SEWE,adelie penguin,11.0,11.0,11.0,11.0
SGUE,chinstrap penguin,0.0,0.0,0.0,0.0
SHEE,adelie penguin,7587.0,7587.0,7587.0,7587.0
SHEI,adelie penguin,28934.0,28934.0,28934.0,28934.0
SHEN,adelie penguin,1523.0,1523.0,1523.0,1523.0
SHEP,adelie penguin,3182.0,3182.0,3182.0,3182.0
SHIL,chinstrap penguin,0.0,0.0,0.0,0.0
SHIN,adelie penguin,3096.0,3143.0,3169.0,3188.0
SHIR,chinstrap penguin,4903.0,5445.0,6179.0,6854.0
SHIR,gentoo penguin,873.0,885.0,905.0,918.0
SHIS,chinstrap penguin,0.0,0.0,0.0,0.0
SHLY,adelie penguin,13658.0,13658.0,13658.0,13658.0
SIMS,adelie penguin,14784.0,14784.0,14784.0,14784.0
SKIL,chinstrap penguin,0.0,0.0,0.0,0.0
SKOT,gentoo penguin,383.0,388.0,406.0,398.0
SMAL,chinstrap penguin,0.0,0.0,0.0,0.0
SMAT,chinstrap penguin,0.0,0.0,0.0,0.0
SMIG,adelie penguin,453.0,453.0,453.0,453.0
SMIG,chinstrap penguin,2.0,2.0,2.0,2.0
SOMI,adelie penguin,491.0,498.0,494.0,495.0
SPBL,chinstrap penguin,217.0,217.0,217.0,217.0
SPER,chinstrap penguin,0.0,0.0,0.0,0.0
SPIG,chinstrap penguin,915.0,1250.0,1501.0,1625.0
SPIN,chinstrap penguin,125000.0,125000.0,125000.0,125000.0
SPIP,chinstrap penguin,170.0,178.0,197.0,210.0
SPIP,gentoo penguin,1.0,1.0,1.0,1.0
SPLI,chinstrap penguin,0.0,0.0,0.0,0.0
SPNW,chinstrap penguin,5352.0,5352.0,5352.0,5352.0
SPRI,chinstrap penguin,175.0,222.0,270.0,210.0
SPRO,adelie penguin,1034.0,1034.0,1034.0,1034.0
SPRO,chinstrap penguin,0.0,0.0,0.0,0.0
SPTR,chinstrap penguin,73.0,4.0,131.0,103.0
SPTR,gentoo penguin,0.0,0.0,0.0,0.0
SPUI,chinstrap penguin,0.0,0.0,0.0,0.0
STAC,gentoo penguin,0.0,0.0,0.0,0.0
STEE,chinstrap penguin,0.0,0.0,0.0,0.0
STEI,adelie penguin,434.0,434.0,434.0,434.0
STEN,adelie penguin,0.0,0.0,0.0,0.0
STEN,chinstrap penguin,0.0,0.0,0.0,0.0
STER,chinstrap penguin,147.0,128.0,157.0,153.0
STER,gentoo penguin,1264.0,1113.0,1057.0,905.0
STIG,chinstrap penguin,0.0,0.0,0.0,0.0
STOK,chinstrap penguin,0.0,0.0,0.0,0.0
STRA,adelie penguin,950.0,876.0,819.0,804.0
STRA,chinstrap penguin,0.0,0.0,0.0,0.0
STRA,gentoo penguin,0.0,0.0,0.0,0.0
STUR,adelie penguin,10.0,10.0,10.0,10.0
SVEN,adelie penguin,28133.0,15999.0,19097.0,18057.0
SVIS,adelie penguin,0.0,0.0,0.0,0.0
SWIS,adelie penguin,0.0,0.0,0.0,0.0
TART,chinstrap penguin,0.0,0.0,0.0,0.0
TAYH,adelie penguin,7408.0,11101.0,14219.0,15611.0
TAYL,chinstrap penguin,0.0,0.0,0.0,0.0
TENM,adelie penguin,86.0,86.0,86.0,86.0
TETR,chinstrap penguin,222.0,202.0,186.0,194.0
THOR,adelie penguin,1984.0,3179.0,3973.0,4410.0
THUN,chinstrap penguin,0.0,0.0,0.0,0.0
TIEA,chinstrap penguin,0.0,0.0,0.0,0.0
TINW,chinstrap penguin,0.0,0.0,0.0,0.0
TISW,chinstrap penguin,0.0,0.0,0.0,0.0
TIWE,chinstrap penguin,0.0,0.0,0.0,0.0
TORG,adelie penguin,0.0,0.0,0.0,0.0
TORG,chinstrap penguin,0.0,0.0,0.0,0.0
TOWW,chinstrap penguin,0.0,0.0,0.0,0.0
TRIA,gentoo penguin,0.0,0.0,0.0,0.0
TROW,chinstrap penguin,0.0,0.0,0.0,0.0
TRUA,gentoo penguin,921.0,921.0,921.0,921.0
TRUN,adelie penguin,347.0,347.0,347.0,347.0
TRUN,chinstrap penguin,1.0,1.0,1.0,1.0
TRYN,adelie penguin,13789.0,13789.0,13789.0,13789.0
TSIS,adelie penguin,438.0,438.0,438.0,438.0
TTOE,chinstrap penguin,0.0,0.0,0.0,0.0
TTUR,chinstrap penguin,0.0,0.0,0.0,0.0
TUPI,chinstrap penguin,15000.0,15000.0,15000.0,15000.0
TURR,adelie penguin,187.0,186.0,167.0,170.0
TURR,chinstrap penguin,31.0,55.0,62.0,62.0
TUXE,gentoo penguin,299.0,324.0,302.0,282.0
TWIN,chinstrap penguin,0.0,0.0,0.0,0.0
TXRX,gentoo penguin,19.0,19.0,19.0,19.0
UCHA,chinstrap penguin,799.0,827.0,862.0,883.0
UFSI,adelie penguin,1942.0,1942.0,1942.0,1942.0
UIP1,adelie penguin,0.0,0.0,0.0,0.0
UIP2,adelie penguin,40.0,40.0,40.0,40.0
UIP3,adelie penguin,123.0,123.0,123.0,123.0
UIPN,adelie penguin,6893.0,6893.0,6893.0,6893.0
UNGE,adelie penguin,305.0,305.0,305.0,305.0
UNN2,adelie penguin,0.0,0.0,0.0,0.0
UNN7,adelie penguin,5669.0,5669.0,5669.0,5669.0
USEF,chinstrap penguin,163.0,157.0,154.0,155.0
USEF,gentoo penguin,1596.0,1710.0,1769.0,1812.0
VAIS,chinstrap penguin,0.0,0.0,0.0,0.0
VALE,chinstrap penguin,0.0,0.0,0.0,0.0
VAPO,chinstrap penguin,19177.0,19177.0,19177.0,19177.0
VERN,gentoo penguin,90.0,23.0,0.0,0.0
VESN,adelie penguin,45497.0,45497.0,45497.0,45497.0
VESS,adelie penguin,101297.0,101297.0,101297.0,101297.0
VIEU,adelie penguin,360.0,360.0,360.0,360.0
VORT,adelie penguin,3505.0,4551.0,4638.0,4319.0
WAIT,adelie penguin,546.0,546.0,546.0,546.0
WALK,chinstrap penguin,0.0,0.0,0.0,0.0
WATE,chinstrap penguin,1.0,3.0,6.0,6.0
WATE,gentoo penguin,2267.0,1796.0,1537.0,1455.0
WATT,adelie penguin,2797.0,2797.0,2797.0,2797.0
WAYA,adelie penguin,5997.0,5997.0,5997.0,5997.0
WEDD,adelie penguin,28507.0,28507.0,28507.0,28507.0
WEDD,gentoo penguin,0.0,0.0,0.0,0.0
WELC,chinstrap penguin,0.0,0.0,0.0,0.0
WELL,adelie penguin,4.0,4.0,4.0,4.0
WHEA,adelie penguin,3286.0,3410.0,3795.0,3357.0
WHTY,adelie penguin,10821.0,10821.0,10821.0,10821.0
WIDE,adelie penguin,0.0,0.0,0.0,0.0
WIDE,chinstrap penguin,0.0,0.0,0.0,0.0
WILD,chinstrap penguin,10000.0,10000.0,10000.0,10000.0
WILD,gentoo penguin,0.0,0.0,0.0,0.0
WINK,adelie penguin,32.0,32.0,32.0,32.0
WINK,chinstrap penguin,1.0,1.0,1.0,1.0
WITH,chinstrap penguin,0.0,0.0,0.0,0.0
WOOD,adelie penguin,1855.0,1278.0,858.0,798.0
WOPT,adelie penguin,10481.0,10481.0,10481.0,10481.0
WORL,chinstrap penguin,0.0,0.0,0.0,0.0
WPEC,adelie penguin,0.0,0.0,0.0,0.0
WPEC,chinstrap penguin,0.0,0.0,0.0,0.0
WPEC,gentoo penguin,10.0,10.0,10.0,10.0
WPWC,chinstrap penguin,0.0,0.0,0.0,0.0
WSAD,chinstrap penguin,0.0,0.0,0.0,0.0
WYAT,adelie penguin,1028.0,1028.0,1028.0,1028.0
YALO,adelie penguin,3851.0,5011.0,5707.0,5851.0
YALO,gentoo penguin,9.0,4.0,0.0,0.0
YANK,gentoo penguin,4647.0,4487.0,4321.0,4434.0
YOUN,adelie penguin,0.0,0.0,0.0,0.0
ZAWA,chinstrap penguin,0.0,0.0,0.0,0.0
ZIGZ,chinstrap penguin,0.0,0.0,0.0,0.0
